yarn run v1.12.3
$ node --harmony index ./piano-guitar-ambient.rpp
[
  '0 b0 40 7f',      '0 b1 40 7f',        '1 b2 40 7f',
  '3530 b0 40 40',   '0 b1 40 40',        '0 b2 40 40',
  '49 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '179 b0 58 2a',    '4 b0 58 4e',        '18 b0 58 7f',
  '1 b0 58 35',      '0 90 3e 32 -22',    '0 90 2f 42 -19',
  '0 90 36 2a -1',   '0 90 39 3e',        '107 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '20 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '1473 80 3e 40 81',
  '0 80 2f 40 -15',  '0 80 36 40 -47',    '0 80 39 40 -8',
  '4071 b0 58 21',   '89 90 3d 4c -89',   '320 80 3d 40 -299',
  '1362 b0 40 40',   '0 b1 40 40',        '1 b2 40 40',
  '67 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '29 b0 58 08',     '3 b0 58 27',        '5 b0 58 63',
  '37 b0 58 50',     '96 90 32 46 -141',  '0 90 3e 44 -137',
  '0 90 39 34 -133', '0 90 37 30 -96',    '100 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '39 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '821 80 3e 40 -7',
  '0 80 39 40 -9',   '0 80 37 40 -91',    '320 80 32 40 -298',
  '4441 b0 58 2f',   '39 90 45 47',       '960 80 45 40',
  '734 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '88 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '90 b0 58 27',     '18 b0 58 43',       '4 b0 58 18',
  '8 b0 58 36',      '18 90 35 44 -48',   '0 90 39 32 -30',
  '0 90 3c 39 -26',  '0 90 40 2a -18',    '64 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '48 b0 40 7f',
  '1 b1 40 7f',      '0 b2 40 7f',        '1167 80 39 40 40',
  '0 80 3c 40 74',   '0 80 40 40 109',    '320 80 35 40 -47',
  '4090 b0 58 27',   '70 90 43 4b -70',   '1280 80 43 40 -165',
  '427 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '48 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '43 b0 58 38',     '3 b0 58 7e',        '8 b0 58 60',
  '7 b0 58 3f',      '104 90 30 37 -122', '0 90 37 37 -119',
  '0 90 40 3c -111', '0 90 3b 40 -103',   '28 b0 40 40',
  '0 b1 40 40',
  ... 15 more items
]
[
  '0 b0 40 7f',      '0 b1 40 7f',        '1 b2 40 7f',
  '3530 b0 40 40',   '0 b1 40 40',        '0 b2 40 40',
  '49 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '179 b0 58 2a',    '4 b0 58 4e',        '18 b0 58 7f',
  '1 b0 58 35',      '0 90 3e 32 -22',    '0 90 2f 42 -19',
  '0 90 36 2a -1',   '0 90 39 3e',        '107 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '20 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '1473 80 3e 40 81',
  '0 80 2f 40 -15',  '0 80 36 40 -47',    '0 80 39 40 -8',
  '4071 b0 58 21',   '89 90 3d 4c -89',   '320 80 3d 40 -299',
  '1362 b0 40 40',   '0 b1 40 40',        '1 b2 40 40',
  '67 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '29 b0 58 08',     '3 b0 58 27',        '5 b0 58 63',
  '37 b0 58 50',     '96 90 32 46 -141',  '0 90 3e 44 -137',
  '0 90 39 34 -133', '0 90 37 30 -96',    '100 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '39 b0 40 7f',
  '0 b1 40 7f',      '0 b2 40 7f',        '821 80 3e 40 -7',
  '0 80 39 40 -9',   '0 80 37 40 -91',    '320 80 32 40 -298',
  '4441 b0 58 2f',   '39 90 45 47',       '960 80 45 40',
  '734 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '88 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '90 b0 58 27',     '18 b0 58 43',       '4 b0 58 18',
  '8 b0 58 36',      '18 90 35 44 -48',   '0 90 39 32 -30',
  '0 90 3c 39 -26',  '0 90 40 2a -18',    '64 b0 40 40',
  '0 b1 40 40',      '0 b2 40 40',        '48 b0 40 7f',
  '1 b1 40 7f',      '0 b2 40 7f',        '1167 80 39 40 40',
  '0 80 3c 40 74',   '0 80 40 40 109',    '320 80 35 40 -47',
  '4090 b0 58 27',   '70 90 43 4b -70',   '1280 80 43 40 -165',
  '427 b0 40 40',    '0 b1 40 40',        '0 b2 40 40',
  '48 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '43 b0 58 38',     '3 b0 58 7e',        '8 b0 58 60',
  '7 b0 58 3f',      '104 90 30 37 -122', '0 90 37 37 -119',
  '0 90 40 3c -111', '0 90 3b 40 -103',   '28 b0 40 40',
  '0 b1 40 40',
  ... 15 more items
]
[
  '0 b0 40 7f',      '0 b1 40 7f',        '1 b2 40 7f',
  '3530 b0 40 40',   '0 b1 40 40',        '0 b2 40 40',
  '49 b0 40 00',     '0 b1 40 00',        '0 b2 40 00',
  '179 b0 58 2a',    '4 b0 58 4e',        '18 b0 58 7f',
